timestamp;product;buy_depth;sell_depth;market_trades;own_trades;position;observation
136500;BANANAS;{"4928": 27};{"4931": -5, "4933": -6, "4935": -28};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 136500}];[{"symbol": "BANANAS", "price": 4932.0, "quantity": 12, "buyer": "", "seller": "SUBMISSION", "timestamp": 134800}];0;{}
136600;PEARLS;{"9995": 27};{"10005": -27};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 134700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
136600;BANANAS;{"4928": 27};{"4935": -27};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 136500}];[{"symbol": "BANANAS", "price": 4932.0, "quantity": 12, "buyer": "", "seller": "SUBMISSION", "timestamp": 134800}];0;{}
136700;PEARLS;{"9995": 29, "9996": 1};{"10004": -1, "10005": -29};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 134700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
136700;BANANAS;{"4928": 30};{"4934": -1, "4935": -29};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 136500}];[{"symbol": "BANANAS", "price": 4932.0, "quantity": 12, "buyer": "", "seller": "SUBMISSION", "timestamp": 134800}];0;{}
136800;PEARLS;{"9995": 25};{"10005": -25};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 134700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
136800;BANANAS;{"4927": 25};{"4934": -25};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 136500}];[{"symbol": "BANANAS", "price": 4932.0, "quantity": 12, "buyer": "", "seller": "SUBMISSION", "timestamp": 134800}];0;{}
136900;PEARLS;{"9995": 20, "9998": 6};{"10005": -20};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 134700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
136900;BANANAS;{"4928": 20, "4929": 6};{"4935": -20};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 136500}];[{"symbol": "BANANAS", "price": 4932.0, "quantity": 12, "buyer": "", "seller": "SUBMISSION", "timestamp": 134800}];0;{}
137000;PEARLS;{"9995": 24, "10002": 1};{"10005": -24};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 134700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
137000;BANANAS;{"4928": 24};{"4934": -24};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 136500}];[{"symbol": "BANANAS", "price": 4932.0, "quantity": 12, "buyer": "", "seller": "SUBMISSION", "timestamp": 134800}];0;{}
137100;PEARLS;{"9995": 25, "9996": 2, "10002": 1};{"10004": -2, "10005": -25};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 137000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
137100;BANANAS;{"4927": 27};{"4928": -1, "4934": -27};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 136500}];[{"symbol": "BANANAS", "price": 4932.0, "quantity": 12, "buyer": "", "seller": "SUBMISSION", "timestamp": 134800}];0;{}
137200;PEARLS;{"9995": 22};{"10005": -22};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 137000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
137200;BANANAS;{"4927": 22};{"4934": -22};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 136500}];[{"symbol": "BANANAS", "price": 4932.0, "quantity": 12, "buyer": "", "seller": "SUBMISSION", "timestamp": 134800}];0;{}
137300;PEARLS;{"9995": 27, "9996": 1};{"10004": -1, "10005": -27};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 137000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
137300;BANANAS;{"4928": 28};{"4935": -28};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 136500}];[{"symbol": "BANANAS", "price": 4932.0, "quantity": 12, "buyer": "", "seller": "SUBMISSION", "timestamp": 134800}];0;{}
137400;PEARLS;{"9995": 22};{"10005": -22};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 137000}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
137400;BANANAS;{"4928": 22};{"4935": -22};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 136500}];[{"symbol": "BANANAS", "price": 4932.0, "quantity": 12, "buyer": "", "seller": "SUBMISSION", "timestamp": 134800}];0;{}
137500;PEARLS;{"9995": 22, "9996": 1};{"9998": -2, "10004": -1, "10005": -22};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 137400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
137500;BANANAS;{"4928": 23};{"4935": -23};[{"symbol": "BANANAS", "price": 4928.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 137400}];[{"symbol": "BANANAS", "price": 4932.0, "quantity": 12, "buyer": "", "seller": "SUBMISSION", "timestamp": 134800}];0;{}
137600;PEARLS;{"9995": 25, "9996": 1};{"10002": -1, "10004": -1, "10005": -25};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 137400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
137600;BANANAS;{"4928": 26};{"4932": -1, "4934": -26};[{"symbol": "BANANAS", "price": 4928.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 137400}];[{"symbol": "BANANAS", "price": 4932.0, "quantity": 12, "buyer": "", "seller": "SUBMISSION", "timestamp": 134800}];0;{}
137700;PEARLS;{"9995": 22, "9996": 2};{"10004": -2, "10005": -22};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 137400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
137700;BANANAS;{"4927": 24};{"4934": -24};[{"symbol": "BANANAS", "price": 4928.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 137400}];[{"symbol": "BANANAS", "price": 4932.0, "quantity": 12, "buyer": "", "seller": "SUBMISSION", "timestamp": 134800}];0;{}
137800;PEARLS;{"9995": 23, "9996": 2};{"10004": -2, "10005": -23};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 137700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
137800;BANANAS;{"4927": 23, "4928": 2};{"4934": -25};[{"symbol": "BANANAS", "price": 4927.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 137700}];[{"symbol": "BANANAS", "price": 4932.0, "quantity": 12, "buyer": "", "seller": "SUBMISSION", "timestamp": 134800}];0;{}
137900;PEARLS;{"9995": 24, "9996": 2};{"10004": -2, "10005": -24};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 137800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
137900;BANANAS;{"4927": 26};{"4934": -26};[{"symbol": "BANANAS", "price": 4928.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 137800}];[{"symbol": "BANANAS", "price": 4932.0, "quantity": 12, "buyer": "", "seller": "SUBMISSION", "timestamp": 134800}];0;{}
138000;PEARLS;{"9995": 22};{"9998": -8, "10005": -22};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 137800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
138000;BANANAS;{"4927": 22};{"4934": -22};[{"symbol": "BANANAS", "price": 4928.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 137800}];[{"symbol": "BANANAS", "price": 4932.0, "quantity": 12, "buyer": "", "seller": "SUBMISSION", "timestamp": 134800}];0;{}
138100;PEARLS;{"9995": 20, "9996": 2};{"10004": -2, "10005": -20};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 137800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
138100;BANANAS;{"4928": 22};{"4929": -8, "4934": -2, "4935": -20};[{"symbol": "BANANAS", "price": 4928.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 137800}];[{"symbol": "BANANAS", "price": 4932.0, "quantity": 12, "buyer": "", "seller": "SUBMISSION", "timestamp": 134800}];0;{}
138200;PEARLS;{"9995": 22, "9996": 1};{"9998": -1, "10004": -1, "10005": -22};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 137800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
138200;BANANAS;{"4928": 23, "4933": 1};{"4935": -23};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 8, "buyer": "", "seller": "", "timestamp": 138100}];[{"symbol": "BANANAS", "price": 4932.0, "quantity": 12, "buyer": "", "seller": "SUBMISSION", "timestamp": 134800}];0;{}
138300;PEARLS;{"9995": 23};{"10005": -23};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138200}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
138300;BANANAS;{"4928": 22};{"4935": -23};[{"symbol": "BANANAS", "price": 4928.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138300}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
138400;PEARLS;{"9995": 28, "9996": 2, "9998": 10, "10002": 9};{"10004": -2, "10005": -28};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138200}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
138400;BANANAS;{"4928": 30, "4929": 10};{"4935": -30};[{"symbol": "BANANAS", "price": 4928.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138300}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
138500;PEARLS;{"9995": 28, "9996": 1};{"10004": -1, "10005": -28};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138200}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
138500;BANANAS;{"4928": 29, "4933": 10};{"4935": -29};[{"symbol": "BANANAS", "price": 4928.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138300}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
138600;PEARLS;{"9995": 25, "9996": 1};{"10004": -1, "10005": -25};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138200}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
138600;BANANAS;{"4928": 25, "4929": 1, "4933": 4};{"4935": -26};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138600}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
138700;PEARLS;{"9995": 26, "9996": 2};{"10002": -6, "10004": -2, "10005": -26};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
138700;BANANAS;{"4928": 28};{"4933": -5, "4934": -2, "4935": -26};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138700}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
138800;PEARLS;{"9995": 21};{"10005": -21};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
138800;BANANAS;{"4928": 21};{"4935": -21};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138700}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
138900;PEARLS;{"9995": 25, "9996": 1};{"10004": -1, "10005": -25};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
138900;BANANAS;{"4928": 26};{"4934": -1, "4935": -25};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138700}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
139000;PEARLS;{"9995": 30, "9996": 1};{"10004": -1, "10005": -30};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
139000;BANANAS;{"4928": 31};{"4935": -31};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138700}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
139100;PEARLS;{"9995": 29, "9996": 1, "10000": 6};{"10004": -1, "10005": -29};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
139100;BANANAS;{"4928": 30};{"4935": -30};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138700}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
139200;PEARLS;{"9995": 22};{"10005": -22};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
139200;BANANAS;{"4928": 22};{"4935": -22};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138700}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
139300;PEARLS;{"9995": 28};{"10005": -28};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
139300;BANANAS;{"4928": 28, "4933": 1};{"4935": -28};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138700}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
139400;PEARLS;{"9995": 21, "9996": 1};{"9998": -1, "10002": -5, "10004": -1, "10005": -21};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 138600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 131900}];12;{}
139400;BANANAS;{"4928": 22};{"4933": -4, "4934": -1, "4935": -21};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
139500;PEARLS;{"9995": 22, "9996": 1};{"10004": -1, "10005": -22};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
139500;BANANAS;{"4928": 23};{"4934": -1, "4935": -22};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
139600;PEARLS;{"9995": 26};{"10005": -26};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
139600;BANANAS;{"4928": 26};{"4935": -26};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
139700;PEARLS;{"9995": 28, "9996": 2};{"10004": -2, "10005": -28};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
139700;BANANAS;{"4928": 30};{"4934": -2, "4935": -28};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
139800;PEARLS;{"9995": 28, "9996": 2};{"10004": -2, "10005": -28};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
139800;BANANAS;{"4927": 30};{"4930": -2, "4934": -30};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
139900;PEARLS;{"9995": 30, "9996": 2};{"10004": -2, "10005": -30};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
139900;BANANAS;{"4926": 30, "4927": 2};{"4933": -32};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
140000;PEARLS;{"9995": 25};{"10005": -25};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
140000;BANANAS;{"4927": 25, "4931": 1};{"4934": -25};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
140100;PEARLS;{"9995": 24, "9996": 1, "9998": 3};{"10004": -1, "10005": -24};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
140100;BANANAS;{"4927": 25, "4928": 3};{"4934": -25};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
140200;PEARLS;{"9995": 30, "9996": 1};{"10004": -1, "10005": -30};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
140200;BANANAS;{"4927": 30, "4928": 1};{"4934": -31};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
140300;PEARLS;{"9995": 21, "9998": 1};{"10005": -21};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
140300;BANANAS;{"4928": 21, "4929": 1};{"4935": -21};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
140400;PEARLS;{"9995": 20, "9996": 1, "9998": 9};{"10004": -1, "10005": -20};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
140400;BANANAS;{"4928": 21, "4929": 9};{"4935": -21};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
140500;PEARLS;{"9995": 20, "9996": 1};{"9998": -1, "10004": -1, "10005": -20};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
140500;BANANAS;{"4928": 20, "4929": 1};{"4935": -21};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 139400}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
140600;PEARLS;{"9995": 20, "9996": 2};{"10004": -2, "10005": -20};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 140500}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
140600;BANANAS;{"4928": 20, "4929": 1};{"4935": -22};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 140600}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
140700;PEARLS;{"9995": 21, "9996": 1};{"10004": -1, "10005": -21};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 140500}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
140700;BANANAS;{"4929": 22};{"4936": -22};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 140600}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
140800;PEARLS;{"9995": 21, "9996": 2};{"9998": -1, "10002": -3, "10004": -2, "10005": -21};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 140500}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
140800;BANANAS;{"4928": 23};{"4933": -3, "4935": -23};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 140600}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
140900;PEARLS;{"9995": 22, "9996": 1};{"10004": -1, "10005": -22};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 140500}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
140900;BANANAS;{"4928": 23};{"4935": -23};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 140600}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
