Sandbox logs:
0 DUMP: Timestamp, Product, Buy Depth, Sell Depth, Prev Trades
149600 DUMP: 149600,PEARLS,{9995:21;9998:6},{10005:-21},[{timestamp:149000; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 149600,BANANAS,{4928:21;4929:6},{4935:-21},[{timestamp:149500; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:}]
149700 DUMP: 149700,PEARLS,{9995:29;9998:4},{10005:-29},[{timestamp:149000; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 149700,BANANAS,{4928:29;4929:4},{4935:-29},[{timestamp:149500; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:}]
149800 DUMP: 149800,PEARLS,{9995:20;9996:2},{10002:-10;10004:-2;10005:-20},[{timestamp:149000; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 149800,BANANAS,{4928:22},{4933:-10;4935:-22},[{timestamp:149500; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:}]
149900 DUMP: 149900,PEARLS,{9995:29},{10005:-29},[{timestamp:149000; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 149900,BANANAS,{4928:29},{4931:-4;4935:-29},[{timestamp:149500; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:}]
150000 DUMP: 150000,PEARLS,{9995:20;9998:6},{10005:-20},[{timestamp:149000; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 150000,BANANAS,{4928:20;4929:6},{4935:-20},[{timestamp:149500; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:}]
150100 DUMP: 150100,PEARLS,{9995:30;9996:2},{10002:-5;10004:-2;10005:-30},[{timestamp:149000; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 150100,BANANAS,{4928:32},{4933:-5;4935:-32},[{timestamp:149500; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:}]
150200 DUMP: 150200,PEARLS,{9995:22;9996:1;9998:3},{10004:-1;10005:-22},[{timestamp:149000; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 150200,BANANAS,{4928:22;4929:4},{4935:-23},[{timestamp:149500; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:}]
150300 DUMP: 150300,PEARLS,{9995:25;9996:1;10002:1},{10004:-1;10005:-25},[{timestamp:149000; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 150300,BANANAS,{4928:25;4929:1},{4935:-26},[{timestamp:149500; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:}]
150400 DUMP: 150400,PEARLS,{9995:20;9996:2;9998:5},{10004:-2;10005:-20},[{timestamp:150300; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 150400,BANANAS,{4929:22;4930:5},{4935:-2;4936:-20},[{timestamp:149500; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:}]
150500 DUMP: 150500,PEARLS,{9995:21;10002:1},{10005:-21},[{timestamp:150300; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 150500,BANANAS,{4928:21},{4935:-21},[{timestamp:149500; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:}]
150600 DUMP: 150600,PEARLS,{9995:25;10002:1},{10005:-25},[{timestamp:150300; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 150600,BANANAS,{4928:25},{4934:-25},[{timestamp:149500; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:}]
150700 DUMP: 150700,PEARLS,{9995:30;9996:1},{10004:-1;10005:-30},[{timestamp:150600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 150700,BANANAS,{4928:30;4929:1},{4935:-31},[{timestamp:150600; symbol:BANANAS; price:4928.0; quantity:6; buyer:; seller:}]
150800 DUMP: 150800,PEARLS,{9995:22;9998:5},{10005:-22},[{timestamp:150600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 150800,BANANAS,{4928:22;4929:5},{4930:-3;4935:-22},[{timestamp:150600; symbol:BANANAS; price:4928.0; quantity:6; buyer:; seller:}]
150900 DUMP: 150900,PEARLS,{9995:30},{10002:-1;10005:-30},[{timestamp:150600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 150900,BANANAS,{4928:30},{4933:-1;4935:-30},[{timestamp:150800; symbol:BANANAS; price:4930.0; quantity:3; buyer:; seller:}]
151000 DUMP: 151000,PEARLS,{9995:21;9996:1;9998:6},{10004:-1;10005:-21},[{timestamp:150600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 151000,BANANAS,{4929:22;4930:6},{4935:-1;4936:-21},[{timestamp:150800; symbol:BANANAS; price:4930.0; quantity:3; buyer:; seller:}]
151100 DUMP: 151100,PEARLS,{9995:21},{10002:-4;10005:-21},[{timestamp:151100; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 151100,BANANAS,{4929:21},{4934:-9;4936:-21},[{timestamp:150800; symbol:BANANAS; price:4930.0; quantity:3; buyer:; seller:}]
151200 DUMP: 151200,PEARLS,{9995:22;9996:2;9998:7},{10004:-2;10005:-22},[{timestamp:151100; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 151200,BANANAS,{4929:22;4930:9},{4936:-24},[{timestamp:150800; symbol:BANANAS; price:4930.0; quantity:3; buyer:; seller:}]
151300 DUMP: 151300,PEARLS,{9995:24},{10005:-24},[{timestamp:151200; symbol:PEARLS; price:10004.0; quantity:2; buyer:; seller:}]
DUMP: 151300,BANANAS,{4929:24},{4936:-24},[{timestamp:150800; symbol:BANANAS; price:4930.0; quantity:3; buyer:; seller:}]
151400 DUMP: 151400,PEARLS,{9995:30;9996:2},{9998:-1;10002:-2;10004:-2;10005:-30},[{timestamp:151200; symbol:PEARLS; price:10004.0; quantity:2; buyer:; seller:}]
DUMP: 151400,BANANAS,{4928:32},{4933:-2;4935:-32},[{timestamp:150800; symbol:BANANAS; price:4930.0; quantity:3; buyer:; seller:}]
151500 DUMP: 151500,PEARLS,{9995:28;9996:2},{10004:-2;10005:-28},[{timestamp:151200; symbol:PEARLS; price:10004.0; quantity:2; buyer:; seller:}]
DUMP: 151500,BANANAS,{4928:30},{4935:-30},[{timestamp:150800; symbol:BANANAS; price:4930.0; quantity:3; buyer:; seller:}]
151600 DUMP: 151600,PEARLS,{9995:23;9996:1},{10004:-1;10005:-23},[{timestamp:151500; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 151600,BANANAS,{4928:23;4929:1},{4935:-24},[{timestamp:151500; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
151700 DUMP: 151700,PEARLS,{9995:22},{10005:-22},[{timestamp:151600; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:151600; symbol:PEARLS; price:9995.0; quantity:1; buyer:; seller:}]
DUMP: 151700,BANANAS,{4928:22},{4929:-1;4935:-22},[{timestamp:151600; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
151800 DUMP: 151800,PEARLS,{9995:26},{10005:-26},[{timestamp:151600; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:151600; symbol:PEARLS; price:9995.0; quantity:1; buyer:; seller:}]
DUMP: 151800,BANANAS,{4929:26},{4935:-26},[{timestamp:151600; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
151900 DUMP: 151900,PEARLS,{9995:23;9996:1},{10004:-1;10005:-23},[{timestamp:151600; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:151600; symbol:PEARLS; price:9995.0; quantity:1; buyer:; seller:}]
DUMP: 151900,BANANAS,{4928:23;4929:1},{4935:-24},[{timestamp:151800; symbol:BANANAS; price:4929.0; quantity:19; buyer:; seller:}]
152000 DUMP: 152000,PEARLS,{9995:29;10000:5},{10005:-29},[{timestamp:151600; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:151600; symbol:PEARLS; price:9995.0; quantity:1; buyer:; seller:}]
DUMP: 152000,BANANAS,{4928:29},{4935:-29},[{timestamp:151800; symbol:BANANAS; price:4929.0; quantity:19; buyer:; seller:}]
152100 DUMP: 152100,PEARLS,{9995:21;9996:2;9998:8;10002:1},{10004:-2;10005:-21},[{timestamp:151600; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:151600; symbol:PEARLS; price:9995.0; quantity:1; buyer:; seller:}]
DUMP: 152100,BANANAS,{4928:23;4929:8;4933:1},{4935:-23},[{timestamp:151800; symbol:BANANAS; price:4929.0; quantity:19; buyer:; seller:}]
152200 DUMP: 152200,PEARLS,{9995:21;9996:1;9998:5},{10004:-1;10005:-21},[{timestamp:152100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 152200,BANANAS,{4928:22;4929:5},{4935:-22},[{timestamp:152100; symbol:BANANAS; price:4933.0; quantity:1; buyer:; seller:}]
152300 DUMP: 152300,PEARLS,{9995:27},{10005:-27},[{timestamp:152100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 152300,BANANAS,{4929:27},{4936:-27},[{timestamp:152100; symbol:BANANAS; price:4933.0; quantity:1; buyer:; seller:}]
152400 DUMP: 152400,PEARLS,{9995:22;9996:1},{9998:-1;10004:-1;10005:-22},[{timestamp:152100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 152400,BANANAS,{4929:23},{4936:-23},[{timestamp:152100; symbol:BANANAS; price:4933.0; quantity:1; buyer:; seller:}]
152500 DUMP: 152500,PEARLS,{9995:27},{10005:-27},[{timestamp:152400; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 152500,BANANAS,{4929:27},{4936:-27},[{timestamp:152100; symbol:BANANAS; price:4933.0; quantity:1; buyer:; seller:}]
152600 DUMP: 152600,PEARLS,{9995:26;9996:1;9998:8},{10004:-1;10005:-26},[{timestamp:152600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 152600,BANANAS,{4929:27;4930:9},{4936:-27},[{timestamp:152100; symbol:BANANAS; price:4933.0; quantity:1; buyer:; seller:}]
152700 DUMP: 152700,PEARLS,{9995:26;9996:1},{10004:-1;10005:-26},[{timestamp:152600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 152700,BANANAS,{4929:26;4930:1},{4936:-27},[{timestamp:152100; symbol:BANANAS; price:4933.0; quantity:1; buyer:; seller:}]
152800 DUMP: 152800,PEARLS,{9995:20;9996:1},{10002:-1;10004:-1;10005:-20},[{timestamp:152700; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 152800,BANANAS,{4930:21},{4936:-1;4937:-20},[{timestamp:152800; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
152900 DUMP: 152900,PEARLS,{9995:21;9996:1},{10004:-1;10005:-21},[{timestamp:152700; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 152900,BANANAS,{4930:22},{4936:-1;4937:-21},[{timestamp:152800; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
153000 DUMP: 153000,PEARLS,{9995:22;9996:2},{9998:-1;10004:-2;10005:-22},[{timestamp:152700; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 153000,BANANAS,{4929:22;4930:2},{4931:-2;4936:-24},[{timestamp:152800; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
153100 DUMP: 153100,PEARLS,{9995:23;9996:2},{10004:-2;10005:-23},[{timestamp:153000; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 153100,BANANAS,{4929:25},{4936:-25},[{timestamp:153000; symbol:BANANAS; price:4931.0; quantity:2; buyer:; seller:}]
153200 DUMP: 153200,PEARLS,{9995:20;10002:2},{10005:-20},[{timestamp:153000; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 153200,BANANAS,{4930:20},{4937:-20},[{timestamp:153000; symbol:BANANAS; price:4931.0; quantity:2; buyer:; seller:}]
153300 DUMP: 153300,PEARLS,{9995:21;9996:2},{9998:-1;10004:-2;10005:-21},[{timestamp:153200; symbol:PEARLS; price:10002.0; quantity:2; buyer:; seller:}]
DUMP: 153300,BANANAS,{4930:23},{4937:-23},[{timestamp:153000; symbol:BANANAS; price:4931.0; quantity:2; buyer:; seller:}]
153400 DUMP: 153400,PEARLS,{9995:20},{10005:-20},[{timestamp:153300; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 153400,BANANAS,{4930:20},{4937:-20},[{timestamp:153000; symbol:BANANAS; price:4931.0; quantity:2; buyer:; seller:}]
153500 DUMP: 153500,PEARLS,{9995:20;9998:10},{10005:-20},[{timestamp:153300; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 153500,BANANAS,{4930:20;4931:9},{4937:-20},[{timestamp:153500; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:}]
153600 DUMP: 153600,PEARLS,{9995:29;9996:2},{10004:-2;10005:-29},[{timestamp:153300; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 153600,BANANAS,{4930:30},{4936:-31},[{timestamp:153600; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:}]
153700 DUMP: 153700,PEARLS,{9995:26},{10005:-26},[{timestamp:153300; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 153700,BANANAS,{4930:26},{4937:-26},[{timestamp:153600; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:}]
153800 DUMP: 153800,PEARLS,{9995:21;9996:2},{10004:-2;10005:-21},[{timestamp:153300; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 153800,BANANAS,{4931:23},{4937:-2;4938:-21},[{timestamp:153600; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:}]
153900 DUMP: 153900,PEARLS,{9995:28},{10005:-28},[{timestamp:153300; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 153900,BANANAS,{4931:28},{4938:-28},[{timestamp:153600; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:}]
154000 DUMP: 154000,PEARLS,{9995:25;9996:2},{10004:-2;10005:-25},[{timestamp:153300; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 154000,BANANAS,{4931:27;4936:1},{4938:-27},[{timestamp:153600; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:}]
154100 DUMP: 154100,PEARLS,{9995:25;9996:2},{10004:-2;10005:-25},[{timestamp:153300; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 154100,BANANAS,{4931:27},{4938:-27},[{timestamp:154000; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
154200 DUMP: 154200,PEARLS,{9995:22;9996:1},{10004:-1;10005:-22},[{timestamp:153300; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 154200,BANANAS,{4932:23},{4938:-1;4939:-22},[{timestamp:154000; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
154300 DUMP: 154300,PEARLS,{9995:23},{10002:-2;10005:-23},[{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 154300,BANANAS,{4931:23},{4932:-2;4936:-2;4938:-23},[{timestamp:154200; symbol:BANANAS; price:4932.0; quantity:2; buyer:; seller:}]
154400 DUMP: 154400,PEARLS,{9995:26},{10005:-26},[{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 154400,BANANAS,{4931:26},{4938:-26},[{timestamp:154300; symbol:BANANAS; price:4932.0; quantity:2; buyer:; seller:}]
154500 DUMP: 154500,PEARLS,{9995:25;9996:2},{10004:-2;10005:-25},[{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 154500,BANANAS,{4931:27},{4938:-27},[{timestamp:154300; symbol:BANANAS; price:4932.0; quantity:2; buyer:; seller:}]
154600 DUMP: 154600,PEARLS,{9995:21;9998:2},{10005:-21},[{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 154600,BANANAS,{4931:21;4932:2},{4938:-21},[{timestamp:154300; symbol:BANANAS; price:4932.0; quantity:2; buyer:; seller:}]
154700 DUMP: 154700,PEARLS,{9995:26;9996:2},{10004:-2;10005:-26},[{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 154700,BANANAS,{4931:28},{4938:-28},[{timestamp:154300; symbol:BANANAS; price:4932.0; quantity:2; buyer:; seller:}]
154800 DUMP: 154800,PEARLS,{9995:27;9996:2},{10004:-2;10005:-27},[{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 154800,BANANAS,{4931:29},{4937:-2;4938:-27},[{timestamp:154300; symbol:BANANAS; price:4932.0; quantity:2; buyer:; seller:}]
154900 DUMP: 154900,PEARLS,{9995:21;9996:2},{10002:-8;10004:-2;10005:-21},[{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 154900,BANANAS,{4931:21;4932:2},{4936:-6;4938:-23},[{timestamp:154900; symbol:BANANAS; price:4936.0; quantity:2; buyer:; seller:}]
155000 DUMP: 155000,PEARLS,{9995:20;9996:2},{10004:-2;10005:-20},[{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 155000,BANANAS,{4931:22},{4937:-2;4938:-20},[{timestamp:154900; symbol:BANANAS; price:4936.0; quantity:2; buyer:; seller:}]
155100 DUMP: 155100,PEARLS,{9995:20;9996:1;10002:5},{10004:-1;10005:-20},[{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 155100,BANANAS,{4930:20},{4936:-1;4937:-20},[{timestamp:155100; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:}]
155200 DUMP: 155200,PEARLS,{9995:26;9996:1;9998:3},{10004:-1;10005:-26},[{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:154200; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 155200,BANANAS,{4930:27;4931:2},{4936:-1;4937:-26},[{timestamp:155200; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:}]
155300 DUMP: 155300,PEARLS,{9995:27;9996:2},{9998:-3;10004:-2;10005:-27},[{timestamp:155200; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 155300,BANANAS,{4930:29},{4937:-29},[{timestamp:155200; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:};{timestamp:155200; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
155400 DUMP: 155400,PEARLS,{9995:29;9996:1},{10004:-1;10005:-29},[{timestamp:155300; symbol:PEARLS; price:9998.0; quantity:3; buyer:; seller:}]
DUMP: 155400,BANANAS,{4930:30},{4936:-1;4937:-29},[{timestamp:155200; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:};{timestamp:155200; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
155500 DUMP: 155500,PEARLS,{9995:23},{10005:-23},[{timestamp:155300; symbol:PEARLS; price:9998.0; quantity:3; buyer:; seller:}]
DUMP: 155500,BANANAS,{4929:23},{4936:-23},[{timestamp:155200; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:};{timestamp:155200; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
155600 DUMP: 155600,PEARLS,{9995:27;9996:2},{10004:-2;10005:-27},[{timestamp:155300; symbol:PEARLS; price:9998.0; quantity:3; buyer:; seller:}]
DUMP: 155600,BANANAS,{4929:28},{4936:-29},[{timestamp:155600; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
155700 DUMP: 155700,PEARLS,{9995:26;9996:1;9998:5},{10004:-1;10005:-26},[{timestamp:155300; symbol:PEARLS; price:9998.0; quantity:3; buyer:; seller:}]
DUMP: 155700,BANANAS,{4929:27;4930:5;4932:3;4934:13},{4936:-27},[{timestamp:155600; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
155800 DUMP: 155800,PEARLS,{9995:28},{10005:-28},[{timestamp:155300; symbol:PEARLS; price:9998.0; quantity:3; buyer:; seller:}]
DUMP: 155800,BANANAS,{4929:28},{4936:-28},[{timestamp:155700; symbol:BANANAS; price:4934.0; quantity:13; buyer:; seller:}]
155900 DUMP: 155900,PEARLS,{9995:27;9996:2},{10002:-10;10004:-2;10005:-27},[{timestamp:155300; symbol:PEARLS; price:9998.0; quantity:3; buyer:; seller:}]
DUMP: 155900,BANANAS,{4929:29},{4934:-10;4935:-2;4936:-27},[{timestamp:155700; symbol:BANANAS; price:4934.0; quantity:13; buyer:; seller:}]
156000 DUMP: 156000,PEARLS,{9995:25;9996:1;10002:3},{10004:-1;10005:-25},[{timestamp:155300; symbol:PEARLS; price:9998.0; quantity:3; buyer:; seller:}]
DUMP: 156000,BANANAS,{4928:25;4929:1},{4935:-26},[{timestamp:155700; symbol:BANANAS; price:4934.0; quantity:13; buyer:; seller:}]
156100 DUMP: 156100,PEARLS,{9995:28;10002:1},{10005:-28},[{timestamp:155300; symbol:PEARLS; price:9998.0; quantity:3; buyer:; seller:}]
DUMP: 156100,BANANAS,{4929:28},{4936:-28},[{timestamp:155700; symbol:BANANAS; price:4934.0; quantity:13; buyer:; seller:}]
156200 DUMP: 156200,PEARLS,{9995:22;9996:1},{10004:-1;10005:-22},[{timestamp:156100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 156200,BANANAS,{4929:23},{4936:-23},[{timestamp:155700; symbol:BANANAS; price:4934.0; quantity:13; buyer:; seller:}]
156300 DUMP: 156300,PEARLS,{9995:26},{10005:-26},[{timestamp:156100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 156300,BANANAS,{4929:26},{4936:-26},[{timestamp:155700; symbol:BANANAS; price:4934.0; quantity:13; buyer:; seller:}]
156400 DUMP: 156400,PEARLS,{9995:25;9996:1;9998:2},{10004:-1;10005:-25},[{timestamp:156100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 156400,BANANAS,{4929:26;4930:2},{4936:-26},[{timestamp:155700; symbol:BANANAS; price:4934.0; quantity:13; buyer:; seller:}]
156500 DUMP: 156500,PEARLS,{9995:25;9996:1},{10002:-2;10004:-1;10005:-25},[{timestamp:156400; symbol:PEARLS; price:9998.0; quantity:2; buyer:; seller:};{timestamp:156400; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 156500,BANANAS,{4929:25;4930:1},{4934:-2;4936:-26},[{timestamp:155700; symbol:BANANAS; price:4934.0; quantity:13; buyer:; seller:}]
156600 DUMP: 156600,PEARLS,{9995:27;9996:1;9998:5},{10004:-1;10005:-27},[{timestamp:156400; symbol:PEARLS; price:9998.0; quantity:2; buyer:; seller:};{timestamp:156400; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 156600,BANANAS,{4930:28;4931:5},{4937:-28},[{timestamp:156500; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:}]
156700 DUMP: 156700,PEARLS,{9995:29;9996:2;9998:6},{10004:-2;10005:-29},[{timestamp:156400; symbol:PEARLS; price:9998.0; quantity:2; buyer:; seller:};{timestamp:156400; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 156700,BANANAS,{4929:29;4930:8},{4936:-31},[{timestamp:156500; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:}]
156800 DUMP: 156800,PEARLS,{9995:25;9998:1},{10005:-25},[{timestamp:156400; symbol:PEARLS; price:9998.0; quantity:2; buyer:; seller:};{timestamp:156400; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 156800,BANANAS,{4930:25;4931:1},{4937:-25},[{timestamp:156700; symbol:BANANAS; price:4936.0; quantity:20; buyer:; seller:}]
156900 DUMP: 156900,PEARLS,{9995:26},{9998:-1;10005:-26},[{timestamp:156800; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:};{timestamp:156800; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 156900,BANANAS,{4930:26},{4937:-26},[{timestamp:156800; symbol:BANANAS; price:4931.0; quantity:1; buyer:; seller:};{timestamp:156800; symbol:BANANAS; price:4931.0; quantity:1; buyer:; seller:}]
157000 DUMP: 157000,PEARLS,{9995:22;9998:4;10000:3},{10005:-22},[{timestamp:156900; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 157000,BANANAS,{4929:22;4930:4},{4936:-22},[{timestamp:156900; symbol:BANANAS; price:4937.0; quantity:5; buyer:; seller:};{timestamp:156900; symbol:BANANAS; price:4937.0; quantity:1; buyer:; seller:}]
157100 DUMP: 157100,PEARLS,{9995:26;9996:1},{10002:-1;10004:-1;10005:-26},[{timestamp:157100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 157100,BANANAS,{4929:27},{4934:-2;4936:-27},[{timestamp:156900; symbol:BANANAS; price:4937.0; quantity:5; buyer:; seller:};{timestamp:156900; symbol:BANANAS; price:4937.0; quantity:1; buyer:; seller:}]
157200 DUMP: 157200,PEARLS,{9995:27;9996:2},{10004:-2;10005:-27},[{timestamp:157100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 157200,BANANAS,{4929:27;4930:2},{4936:-29},[{timestamp:156900; symbol:BANANAS; price:4937.0; quantity:5; buyer:; seller:};{timestamp:156900; symbol:BANANAS; price:4937.0; quantity:1; buyer:; seller:}]
157300 DUMP: 157300,PEARLS,{9995:30;9996:2;9998:9},{10004:-2;10005:-30},[{timestamp:157100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 157300,BANANAS,{4929:32;4930:9},{4936:-32},[{timestamp:157200; symbol:BANANAS; price:4930.0; quantity:2; buyer:; seller:}]
157400 DUMP: 157400,PEARLS,{9995:20;9996:2},{10004:-2;10005:-20},[{timestamp:157100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 157400,BANANAS,{4929:22},{4930:-1;4931:-3;4936:-22},[{timestamp:157200; symbol:BANANAS; price:4930.0; quantity:2; buyer:; seller:}]
157500 DUMP: 157500,PEARLS,{9995:23;9996:2},{10004:-2;10005:-23},[{timestamp:157400; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
